"columna_1","columna_2"
"Airbnb me robó 50 usd","Me estafaron con 50 usd. Planeo continuar hasta lo ultimo. serán 50 usd miserables pero son mios. Publiquen por dentro de Airbnb pero alquilen por fuera. Airbnb es estafa. Tocan tu billetera y te descuentan sin motivo justificable. Obviamente si reclamás te dicen el tipico ""lamentamos las molestias etc, etc, etc."" pero el dinero robado no te lo reintegran jamás. Ladrones los dueños y quienes trabajan para ellos y defienden su estafa."
"Poco de fiar ,como anfitrión nefasta…","Poco de fiar ,como anfitrión nefasta ,tuve un piso allí en alquiler ,no respetan tu privacidad y utilizan tus datos ,sin tu autorización."
"Pésimo en cuanto hay cualquier problema","Reservé en Sevilla (en Hommy Home Sevilla SL (U)) del 23 al 26 de enero.  El 18 de enero tuvo lugar la tragedia ferroviaria de Adamuz, quedando cortada la línea durante un par de semanas.  Le pedí al anfitrión ,desde que se supo,  que, dadas las excepcionales circunstancias,  me permitiese cancelar o cambiar fechas y se negó en redondo, diciéndome que me alquilase un coche.  Diez horas de coche para tres días de descanso (que era el propósito de mi viaje,  suelo ir a Sevilla y lo necesitaba mucho, por motivos de salud) rompía el propósito del viaje. Trasladado esto a Airbnb, su soporte fue CERO, trasladando todo el control al anfitrión y, lo que es peor,  que reclamase a RENFE. Como si Renfe tuviese la culpa de nada.  Esta empresa IRLANDESA se dedica a llenar el centro de nuestras ciudades de pisos turísticos, sin ningún control, convirtiéndolos en inhabitables y, cuando hai algún problema, como los derivados de la tragedia de Adamuz, se la pela. CERO SENSIBILIDAD, CERO AYUDA. Paremos los pies a Aitbnb antes de que sea tarde.  Dejemos de usar sus servicios, usemos alternativas con unos mínimos escrúpulos. Apoyemos todas aquellas iniciativas consistentes en freír a impuestos y tanto a Airbnb como a los anfitriones."
"Airbnb no se responsabilizo por la cancelación","Nuestro alojamiento quedó inhabitable por una inundación causada por un temporal, situación que fue confirmada por el propio anfitrión y documentada con pruebas. A pesar de tratarse de una emergencia real y ajena a nosotras, Airbnb se limitó a ofrecernos un reembolso, dejándonos sin alojamiento para el mismo día y con muy poca antelación.Las únicas alternativas que nos facilitaron eran mucho más caras, sin asumir la diferencia ni garantizar un realojo efectivo. En la práctica, nos dejaron completamente tiradas. La supuesta cobertura AirCover no funcionó como un seguro real ni como una ayuda en una situación de urgencia.Tuvimos que reservar por otra plataforma (Booking) para no quedarnos sin sitio donde dormir.Gestión fría, poco empática y totalmente insuficiente para una empresa que se presenta como respaldo en casos de emergencia.No volveríamos a confiar en Airbnb en una situación crítica."
"Nuestro alojamiento quedó inhabitable…","Nuestro alojamiento quedó inhabitable por una inundación causada por un temporal, situación que fue confirmada por el propio anfitrión y documentada con pruebas. A pesar de tratarse de una emergencia real y ajena a nosotras, Airbnb se limitó a ofrecernos un reembolso, dejándonos sin alojamiento para el mismo día y con muy poca antelación.Las únicas alternativas que nos facilitaron eran mucho más caras, sin asumir la diferencia ni garantizar un realojo efectivo. En la práctica, nos dejaron completamente tiradas. La supuesta cobertura AirCover no funcionó como un seguro real ni como una ayuda en una situación de urgencia.Tuvimos que reservar por otra plataforma (Booking) para no quedarnos sin sitio donde dormir.Gestión fría, poco empática y totalmente insuficiente para una empresa que se presenta como respaldo en casos de emergencia.No volveríamos a confiar en Airbnb en una situación crítica."
"NOS CANCELARON 24 H ANTES SIN ALTERNATIVA JUSTA","Teníamos un apartamento alquilado en París para 4 días, 24 horas antes de llegar nos comunicaron la cancelación de la reserva, me ""ofrecieron"" alternativas que no tenían nada que ver con el apartamento cancelado, ya que para nosotros era importante la ubicación y un bono de 20€ para que reserváramos. Tuve que buscar por booking un hotel que no se disparara demasiado de precio y de ubicación similar ( lo unico que encontre y me podía permitir era de lo peor). En definitiva, nos dejaron tirados, no nos apoyaron ni respaldaron, ni buscaron una solución real. Me pidieron disculpas, pero eso no soluciona nada. Me devolvieron el dinero pero no a mi cuenta, a un credito suyo para que vuelva a alquilar con ellos, cosa que no va a suceder porque he perdido toda la confianza que les habia depositado durante muchos años."
"No se hacen cargo de nada","No se hacen cargo de nada, te dejan totalmente vendido cuando tienes algún problema con el apartamento reservado. Reservo un apartamento que claramente me decía en mensaje anterior tenía calefacción, llegamos al apartamento y nada, engaño total… reclamo al propietario y ni caso, reclamo a Airbnb y tampoco, muy buenas palabras al principio pero te buscaremos una solución y te llamaremos y nada de nada… te dejan totalmente abandonado… una auténtica vergüenza. No valen para nada"
"No se responsabilizan de nada","No se responsabilizan de nada. Solamente cobran por no hacer nada"
"ESTAFA","He estado en un Airbnb en Tánger. Nada que ver con la descripción, sobre todo referente a la calefacción. Ni chiminea, ni calefactor en el salon. Reclamé via wspp a los contactos, no dando una solución. Reclamación hecha a Airbnb, les paso todos los wspp, pantallazos, fechas y horas y me dicen que: 1.- el interlocutor no figura en su base de datos y 2.- La información que mando no la pueden verificar como cierta. Resultado: me cierran reclamación y búscate la vida. Unos incompetentes que me han mareado con solicitud de información para nada. Aviso: si reclamáis al propietario, hacezlo via chat de la plataforma, porque si no, no sirve para nada"
"Alquilé esta propiedad por 215€","Alquilé esta propiedad por 215€, que pagué en su totalidad tal como se anunciaba. Al día siguiente, se me pidió pagar 300€ adicionales, alegando que no todos los gastos estaban incluidos, algo que nunca se mencionó claramente en el anuncio.Esta situación es inaceptable. Me siento engañado y decepcionado por la falta de transparencia. Los cargos ocultos después del pago son injustos y poco profesionales.Además, se quedan con el dinero, lo que me deja extremadamente frustrado y sin ninguna solución. La empresa que gestiona esta propiedad opera de una manera que parece una estafa.En general, fue una experiencia muy negativa, y recomiendo encarecidamente evitar este alojamiento y la empresa que está detrás."
"Venden humo","Venden alojamientos que no existen,cobrandolos,una autentica estafa,porque vender algo que no existe....y la devolucion del dinero una odisea,intentan quedarselo a toda costa con infinidad de pegas"
"Nefasto todo","Nefasto todo:- La cantidad de pasos para darte de alta- Una vez que los has conseguido puede haber una diferencia entre el precio que figura y el que luego te pide el propietario. En mi caso fue de casi 2000€. O sea no te fie de los precios que ponen.-Desde que lo contratas hasta que recibes la confirmación de propietario, pasa un tiempo. -Parece ser que los márgenes que se lleva esta plataforma son abusivos. Por un lado cobran a los propietarios y por otra a los inquilinos  No se como la usan los propietarios."
"Cambió de fechas el buscador","Cambio de fechas el buscador, hice la reserva y aunque inmediatamente anule la reserva ,me penalizaron con la devolución quedándose el importe del seguro.La anulación fue simultánea y ya no permitieron el reintegro total.Un robo camuflado de servicio"
"HORRIBLE","HORRIBLE, tuve que cancelar la reserva HMHMRB5YFF  por ingreso en hospital, con parte medico y por una neumonia, algo bastante serio. Aun asi no te reembolsan nada, su politica de circunstancias excepcionales no cubre esto. Me dijeron que solo el propiertario del piso me puede reembolsar. Eso si te cobran por todo y luego para nada. 200 euros a la basura."
"Trata muy mal a los anfitriones…","Trata muy mal a los anfitriones Superhost que damos el mejor servicio a sus guest, no se puede confiar en esta plataforma de airbnb presumen de un seguro cover cuando los guest rompen o pierden llaves etc Y NO HACEN NI CASO. La atención es de robots o personas sin experiencia que contratan en India para valorar las reseñas MUY MAL hay que ir emigrando a otras plataformas que atiendan mejor a los anfitriones NO SE PUEDE CONFIAR EN ESTA PLATAFORMA QUE DEJA TOTALMENTE DESAMPARADO Y SI PROTECCIÓN A LOS SUPERHOST"
"Decepción absoluta","Después de 10 años en la plataforma manteniendo el status de superhost ( nada fácil de conseguir por otro lado) he decidido dejar de formar parte de una comunidad en la que no creo. Me han defraudado profundamente tanto como huésped como anfitriona. Este verano me estafaron unos anfitriones que se anunciaban en su página y no recibí ninguna tipo de asistencia, de hecho estas personas siguen anunciadas como si nada. Una huésped provocó varios desperfectos e incumplió prácticamente todas las normas de casa y tampoco hicieron nada al respecto.  Hay demasiadas plataformas que ofrecen los mismos servicios, me niego a seguir haciéndoles ganar dinero a mi costa. Hasta nunca Airbnb!"
"No me reconocen pago rebotado por entidad bancaria","Me transfirieron a una cuenta de banco cerrada, y aunque el banco me dice que rebotaron el pago, AirBnB no lo reconoce, así que he hospedado a alguien gratis, y el banco (santander) o AirBnN se quedaron con el pago.   Horrible, no se hacen cargo ni investigan."
"Muertas de frío y sin solución","Les doy una Estrella porque no pudo dar menos.El finde pasado estuvimos en Madrid con mis tres niñas pequeñas. Al llegar al alojamiento y después de preguntarle a la anfitriona descubro que nos ha dejado una toalla para 5 personas. Las mantas eran un papel de fumar y los calefactores si los enchufaba saltaban los plomos. Aviso a la anfitriona y pongo una queja. Me devuelven 28€, lo que es una vergüenza ya que me gasté el triple en mantas para mis hijas y toallas. No los uséis nunca por vuestro bien"
"No se hacen cargo de nada","No se hacen cargo de nada, falta de profesionalidad y problemas con esta plataforma. Lo q no entiendo es q no la regulen"
"Son unos estafadores","Son unos estafadores, no podremos viajar por fuerza mayor, debido a que mi hermano le han fijado una operación para dentro de tres semanas, coincidiendo con las fechas que habíamos elegido para viajar, mi hermano llevaba seis años esperando la citación de esta operación grave, por lo que es totalmente imposible que podamos viajar, 1522€ regalados a una empresa de estafadores. Además de hacer eco con mis reseñas y redes sociales, también he denunciado ante consumo, y seguiré insistiendo por todas las vías posibles."
"Mala plataforma que no cuida a sus anfitriones","Soy anfitriona de esta plataforma y después de varias mentiras por parte de un huésped y sin pruebas me dicen que en el próximo cobro me van a quitar el 30% por noche. Llevo años en esta plataforma pero voy a sacar el anuncio, Booking es más fiable y se alquila mucho más, con esta plataforma como mucho tengo 2 alquileres anuales."
"Estafadores","Llevo 3 años en la plataforma como anfitrión y unos 15 como huesped. Como anfitrión tengo máxima puntuación en todas las reseñas y mi penúltima huesped se me queja por unos supuestos ruidos que no existen como después puedo comprobar y me exige un reembolso, cosa que evidentemente deniego porque no lleva razón. Esta huesped reclama a Airbnb y me dicen que la tengo que devolver 85€. Después de hablar con ellos me dan la razón y me dicen que no habrá penalización para mi y que perdone las molestias. Cual es mi sorpresa cuando en la siguiente reserva me hacen el ingreso y descuentan los 85€. Les llamo y como ha quedado refl Jasón lo que había sucedido, la persona que me atiende me dice que no me debían haber descontado ese dinero y que pasa el caso al departamento superior. Pues bien, no he vuelto a saber nada y me quedo sin mis 85€. Son unos ladrones y unos sinvergüenzas. Precedo a dar de baja mi anuncio."
"Muy mala experiencia","Muy mala experiencia, reservo con un año de antelación y sin explicación me lo anulan 6 meses antes, sin ninguna penalización para el anfitrión, pregunto cual es la razón y me dicen q por fuerza mayor, sin más explicaciones y sin penalización para el anfitrión."
"Soy anfitriona de una casa dentro de la…","Soy anfitriona de una casa dentro de la propiedad hay sistema de seguridad por la cuestion de los okupas, cuando entraron mis ultimos huespedes me preguntaron sobre los dispositivos yo les explique que eran sensores de movimiento pero que mientras hubieran huespedes estaban apagadas que no se preocuparan, y cuando salieron pusieron quejas a Airbnb, ellos me llamaron les expluique todo con la verdad y inmediatamente me cerraron todo, no puedo hacer nada y la casa quedo bloqueada con ellos y esa decision fue muy extrema para mi."
"Soy anfitriona hace 10 años con…","Soy anfitriona hace 10 años con evaluaciones de 5 estrellas, llega un huésped que NO HA LEÍDO EL ANUNCIO, AL CUAL HE INFORMADO  EN VARIAS VECES DE LAS NORMAS DE MI CASA, hace lo que quiere y decide irse, Airbnb no sólo admite su solicitud sino que ignora mis pruebas.Me han robado 800 euros, nada es claro cobran doble comisión, no te atiende nadie más allá de atención al cliente, no hay instancias superiores. Te dejan en una situación de impotencia...yo me voy son unos auténticos  ladrones. Mucho cuidado a los que llegáis. Es injusto he indignarse. Intenta reservar por tu cuenta para que no te roben como a mí."
"Fallo grave en Air bnb para propietarios","Deberías de compensar a los propietarios económicamente a los cuales nos habéis bloqueado el anuncio como a mí durante los dos meses y hoy mismo he podido volver a publicarlo. Por eso he modificado este comentario pero os merecéis 1 estrella igualmente"
"AIRBNB cómplices de un anuncio fraudulento","Llevo denunciando mes y medio un anuncio fraudulento que se ha publicado utilizando el material fotográfico de mi propiedad y solicitando su inmediata retirada de la plataforma. AIRBNB está siendo cómplice del fraude porque no hace nada al respecto, sólo se escala a agentes de un escalafón superior pero, a fecha de hoy, no han solucionado mi reclamación."
"No recomiendo para nada","No recomiendo para nada. Falta de profesionalidad, 0 empatía con el usuario. Te marean y no te solucionan nada y se niegan después de molestarte en pedir pruebas y al final no te devuelven nada. Me dicen que el agua caliente para ducharse no es un servicio que se ofrezca al contratar un alojamiento con ellos. Vergonzoso . Aparramentos sucios y sin respuesfa x falta de suministros esenciales. No volveré a contratar sus servicios y menos lo recomiendo."
"SON UN DESASTRE","SON UN DESASTRE. Respaldó al usuario CERO. Alquilamos 3 días con mi pareja un apartamento el cual no tenía agua. Nos tuvieron a cuento los anfitriones 3 días con que la estaban arreglando pero que igual nos iba a devolver el dinero. Termino nuestra esta día y no tuvimos agua. No PUDIMOS BAÑARNOS, el anfitrión desapareció, obvio no nos devolvió absolutamente nada, hicimos reclamo por airbnb y nos devolvieron 10 dólares SI, escucharon bien. De 150 USD que GASTAMOS. CON LA EXCUSA DE QUE ERA EL 30% de cada día??????? Que lo demás eran impuestos de la plataforma. O sea, nos estafaron, no tuvimos agua, no nos pudimos bañar y el anfitrión que alquilamos por SU PLATAFORMA DESAPARECIÓ y no se hacen cargo!!!!!!! Dicen que no pueden solucionarnos nada y darnos una devolución. Estoy ASQUEADA, no puedo entender cómo una empresa tan conocida internacionalmente actúe de esta manera, imagínense que si no conseguimos devolución de dinero con esta situación que realmente es vergonzosa, olvídense de su plata cuando alquilen por acá y recen que no les pase nada por qué no van a ayudarlos ni a darles respaldo, van a perder su plata. Nunca pero nunca más, y la uso hace 11 años"
"Airbnb ya no es recomendable.","Después de 16 años en airbnb sin problemas, ahora debido a una serie de puntuaciones bajas sin motivo ni justidicación por parte del cliente, me han cerrado la cuenta. Da demasiada voz al inquilini que tiene libertad total para hundirte el anuncio si no esta de acuerdo en algo. Cada vez es mas complicado contactar con las ofici as de airbnb si tienes alguna duda o problema... Después de tantos años con ellos ahora veo que si no tienes el maximo de puntuación como propietari, ere un problema para ellos y te echan de la plataforma. No recomiendo a nadia iniciarse en airbnb y  como turista, tampoco!"
"No le doy 0 porque no existe","No le doy 0 porque no existe, después de usar la aplicación por más de 10 años y más de 35 reservas con todos los comentarios excelentes de los anfitriones, la aplicación me ha sido cerrada y dice siempre que está en revisión, pero al contactar con ellos dicen que no soy apta para la aplicación."
"Ladrones","Son unos ladrones que no ayudan para nada. El peor servicio del mundo"
"Todo mal.","Todo mal.Tuvimos un overbooking. Hablamos con el huesped (impresentable y maleducado) y me dijo que por favor le hiciera el bizum porque no tenía para hacer otra reserva (270€).Se lo hice al momento. El huesped canceló la reserva alegando overbooking Airbnb le devolvió el dinero al huesped (por lo que nos robó 270) y además nos penalizó (135€). Aportamos pruebas, pantallazos y todoEl huesped un pobre hombre maleducado que no saldrá nunca de la miseria, pero Airbnb unos h.d.p Que os d.p.c AirbnbQuito mis 2 anuncios que os reportaban más de 10.000€ en total"
"ROBO POR AIRBNB","Yo trabajo 10 años aprox. con AIRBNB y siempre hemos sido respetuosos con las Reservas de AIRBNB, Sin embargo AIRBNB canceló dos de mis reservas a última hora. (ambas reservas eran por el monto de usd 20. dólares) que estaban para una sola noche. Me comuniqué con los clientes el motivo de la cancelación y me indican que AIRBNB les comunicó que el Establecimiento les habia cancelado su reserva, ya que la cancelación era a última hora . Nunca hemos cancelado alguna reserva confirmada con AIRBNB. (cancelaron diciendo mentiras al cliente) No contentos con la cancelación, me cobran una penalidad de usd 100. dólares, sin embargo al preguntar a los clientes me indican que nunca les dieron ese dinero por la cancelación. Al contrario Ellos les buscaron otro alojamiento. TENGAN MUCHO CUIDADO CON AIRBNB, No sé si es un error de su Sistema o un robo intencionado. Si Ellos aplicaron esas políticas , por lo menos nunca me comunicaron mediante email, que debería de ser lo correcto."
"UN ENGAÑO!!!","Contacto con el anfitrión del apartamento que tenía contratado en la ciudad de Murcia y me dice que ya no trabaja con Airbnb, llamo a la empresa y la única opción que me dan es otro alojamiento a 15km, al final me devuelven el dinero pero mínimo a los 8 días, (para cobrar si lo hacen al instante), tengo que buscar otra opción para el fin de semana que ya tengo planificado y la única opción es al doble de precio, no tienen la vergüenza de avisar con tiempo de que ese alojamiento ya no está disponible en su página, para buscar otra opción con tiempo"
"Para cobrar muy bien","Para cobrar muy bien, para todo lo demás horrible.Hacen de pasarela entre viajero y anfitrión pero lo único que hacen es cobrar por ponerte en contacto, todo lo demás se hacen los locos. Pagas con paypal y si quieres haces disputa con paypal, no vale la pena ponerse en contacto con ellos porque total, son solo una pasarela de pago, no hacen nada más."
"Nefastos","He tenido una experiencia muy insatisfactoria con Airbnb en relación con la facturación de mis reservas. Desde el inicio configuré mi cuenta con los datos fiscales de mi empresa, pero las facturas se emitieron a mi nombre personal. Tras varias reclamaciones, la única respuesta de Airbnb ha sido que no es posible corregir facturas ya emitidas, aun cuando el error no fue mío.El servicio de atención al cliente ha sido poco útil, con respuestas contradictorias y sin aportar ninguna solución real. El resultado es un perjuicio fiscal para mi empresa y una completa falta de confianza en la plataforma.Para un anfitrión que necesita cumplir con sus obligaciones legales y fiscales, esta situación es inaceptable. Airbnb debería ofrecer herramientas claras y eficaces para garantizar facturación correcta desde el primer momento. Después de esta experiencia, me estoy planteando seriamente dejar de usar la plataforma."
"Horrible. Son una empresa sin sentido de la…","Son una empresa sin sentido de la responsabilidad que te dejan abandonado cuando tienes un problema con el anfitrión acogiéndose al argumento de que se debe llegar a un acuerdo personal entre el cliente y el anfitrión. No te dejan escribir una reseña por el simple hecho de que han pasado más de 14 días y cuando pides hacerlo dicen que es “imposible”, cuando es simplemente porque no les da la real gana. 0 en atención al cliente y protección de los intereses. Políticas de cancelación irrisorias."
"Me cancelaron una semana antes el…","Me cancelaron una semana antes el apartamento y no me compensaron en ningún aspecto, tuve que coger otro apartamento el doble de caro una semana antes. No fue mi culpa y pagué en doble por lo cancelación a última hora, no te dan fiabilidad en nada."
"Negastos","Nunca había tenido problemas.Pero este año nos han estafado y Airbnb lo apoya, incluso ha eliminado las reseñas negativas, por suerte tengo pantallazo para aportar en la demanda."
