"columna_1","columna_2"
"Airbnb permite anfitriones que omiten información crítica sobre accesibilidad","Tuve una experiencia muy frustrante con Airbnb debido a la falta de control sobre la veracidad de la información que ofrecen los anfitriones, especialmente cuando se trata de temas tan sensibles como la accesibilidad.Antes del viaje, informamos al anfitrión de que uno de los huéspedes necesitaba usar silla de ruedas tras un accidente. Solicitamos información clara y específica, y el anfitrión nos aseguró que solo había una escalera de 12 peldaños. Confiando en esa respuesta, decidimos mantener la reserva.Al llegar, descubrimos que además de la escalera, había una pendiente empedrada y muy pronunciada de unos 50 metros, que hacía imposible el acceso en silla de ruedas. Esta información fue completamente omitida, a pesar de haber preguntado expresamente por la accesibilidad. Una omisión grave que constituyó una representación engañosa del alojamiento.Tuvimos que cancelar la estancia después de una sola noche, ya que no era posible continuar por motivos evidentes de movilidad. Pedimos a Airbnb que hiciera una excepción a su política de cancelación por tratarse de un caso de información falsa u oculta, pero el proceso de resolución fue lento y sin defensa para el cliente accidentado.Airbnb debería asumir más responsabilidad y verificar los alojamientos que afirman ser accesibles. Las personas con discapacidad no deberían exponerse a este tipo de situaciones, ni cargar con las consecuencias económicas de errores ajenos."
"Tienen anunciantes que estafan","Tienen anunciantes que estafan, pidiendo dinero como fianza a la entrada, que nunca devuelven. Y la plataforma te dice que no responde.  Evitar reservar por aquí. Cuidado con Casa Luxemburgo en Torrevieja, Alicante. Se dedica a estafar a través de Airbnb."
"Airbnb inoperantes y poco confiables","Paguen alojamiento y nunca me mandaron la confirmación.  El banco me lo cobro y habiendoles mandado los comprobantes de pago a Airbnb no reconocieron la reserva. Luego de varias horas de disputas me piden disculpas y me hacen la reserva y me lo confirma el hotel en Roma. Llegamos el día indicado y Airbnb habian dado de baja la reserva.  Son incompetentes, inoperantes y poco confiables. NO USEN ESTA PLATAFORMA."
"Llegué a un alojamiento y en las fotos…","Llegué a un alojamiento y en las fotos parecía una caseta y cuando llegamos era una especie de choza donde había que entrar agachado. Pero la cuestión es que, la anfitriona cedió a hacernos un reembolso y Airbnb intentó engañarnos confirmando que la anfitriona se había negado a devolver el dinero y que no se podía hacer nada. Muy enfadados le escribimos a la anfitriona y ella dijo que estaba esperando una solicitud de cancelación que no le había llegado pero que ella estaba de acuerdo en realizar la devolución. En concreto un tal Óscar fue el que nos confirmó que la anfitriona se había negado. Una gestión nefasta. Nos hemos sentido engañados y no volveré a reservar a través de esta plataforma JAMÁS."
"Sociedad autodestructiva","Solamente usé airbnb una vez en mi vida: fue hace años, era más joven y airbnb era entonces más barato que los hoteles/hostels; y sobre todo en aquel entonces no echaban a nadie de su vivienda para convertirla en piso turístico. La experiencia no fue ni mala ni buena, solo fue una manera económica de pasar la noche. Ahora los pisos turísticos ya no son tan rentables como antes. Sin embargo ahora no usaré Airbnb ni ninguna otra plataforma que se lucre violando los derechos humanos, ni como “anfitrión” ni como “huésped”.El artículo 47 de la Constitución Española establece que todos los españoles tienen derecho a disfrutar de una vivienda digna y adecuada; derecho que sería más fácil de conseguir si no se especulara con los pisos turísticos como se está haciendo a día de hoy."
"Airbnb está a favor del Genocidio en…","Airbnb está a favor del Genocidio en Gaza . Tiene negocio en asentamientos de colonos que han destruido las casas de los palestinos y contribuye al genocidio reiterándose en su política a favor de sangre por dinero"
"No hacer nada con Airbnb","Yo quiero hacer una reseña a Airbnb no contratar nada con ellos, he tenido una mala experiencia con ellos y encima me han borrado todos los mensajes que tuve con ellos y lo he reclamado también las grabaciones y no me quieren mandar. Me están dando largas. También me dijeron de devolver el dinero y ahora dicen que no."
"Maltratan al anfitrión","Otra vez le dan la razón al huésped, una histérica haciendo fotos de todo, mandándome mensajes,buscando detrás de los muebles y le dan la razónMal, fatal gestión al anfitrión, que realiza un enorme esfuerzo por tener la casa en condiciones, todo por hacer caso, sin pruebas a cualquier histérica o sinvergüenza"
"Me siento estafado doblemente","Realizó una reserva para 9 días, entrego documentación perosnal, la acepta el anfitrión, la pago y a menos de 24 horas y ya de camino recibo un mensaje que la cancelan.La estada es doble te quedas sin alojamiento y sin dinero, ya que según indican pueden pasar hasta 10-15 díasPara la devolución…. Adiós vacaciones. Muy aconsejable para quien quiera jugar a  la ruleta rusa.Esto ocurre el 22 de agosto porLa tarde para reserva el 23 y yo de camino a la otra parte de España, una vez en el lugar, búscate la vida sin dinero,  que a saber cuando lo tendrán disponible tu dinero , el mío el 24 aún no lo tienen.   Me reitero, un buen lugar para contratar las vacaciones si no las quieres.El día 1 a trabajar sin vacaciones y sin dinero y ya veremos.Atención al cliente de irbnb que lo sienten, que la devolución está en camino y que no es lo habitual."
"Airbnb ha demostrado una total falta de…","Airbnb ha demostrado una total falta de humanidad y flexibilidad en mi caso. Por una emergencia familiar grave y la situación crítica de los incendios en Asturias, pedí cambiar las fechas o una devolución parcial. El anfitrión se negó rotundamente, y Airbnb, en lugar de intervenir con sensibilidad, se limitó a escudarse en políticas rígidas y despersonalizadas.El resultado: perdí el dinero de una estancia que no pude disfrutar y sentí que ni mi situación personal ni el contexto de emergencia de la zona importaban.Una plataforma que presume de comunidad global debería proteger a sus usuarios en casos de fuerza mayor. En lugar de eso, dejan al viajero totalmente desamparado, favoreciendo siempre al anfitrión.Si buscas confianza y apoyo real en momentos difíciles, Airbnb no está a la altura."
"Atención al cliente pésima","Atención al cliente pésima. Llamamons por una incidencia con un propietario y la chica que nos atendió nos colgó sin dar motivo ni ayuda. Poco profesional y cero resolutivos."
"Nefasta experiencia, para no repetir","El alojamiento estaba lleno de telas de araña,arañas muertas en los armarios,suciedad en los colchones....ante esos problemas Airbnb se lava las manos y elimina los comentarios negativos sobre el alojamiento en cuestión para evitar que les vuelva a pasar a otros en el futuro."
"Es una basura de plataforma","Es una basura de plataforma. Cancelan por su cuenta el alojamiento si el anfitrión se lo pide y te ves sin el dinero de la reserva y en la calle. Ademas mandan datos de las reservas a los ayuntamientos y a la policia local, un desproposito falta de proteccion. Ademas pedir el dni por la cara principal esta prohibido y ellos lo hacen"
"NO PAGAN NINGUN DAÑO O ROBO  DE HUESPEDES","AVISO A PROPIETARIOS, no usen esta plataforma, no paga los daños de los huéspedes, pierdes un montón de tiempo reclamando, y como no les han retenido ni un minimo importe, NO SE HACEN CARGO, hacen de jueces, te marean, excusas Y QUE EL PROPIETARIO O GESTOR Se coma todos los daños o robos de los huespedes. Y te piden datos personales de propietarios en contra de la ley de Protección de Datos, quien alquile, que sepa que tendrá que pagar todo lo que rompan o roben. PLATAFORMA FRAUDULENTA"
"La mayoría cuesta más que los hoteles…","La mayoría cuesta más que los hoteles de 4 estrellas. Este servicio se ha vuelto inútil"
"Cancelan el día de antes y nos dejan sin vacaciones","Hicimos una reserva en Oviedo del 15 al 23 de agosto, pagamos todo y hablamos hasta con la anfitriona. Todo fenomenal. El 13 de agosto por la tarde Airbnb nos cancela la reserva, nos da apartamentos de una habitación para tres personas o nos envía a la otra punta de Asturias, como dicen que no lo aceptamos nos devuelven el dinero y nos dejan tirados sin vacaciones a toda la familia. No les importa nada el daño que nos han hecho. Es una indefensión total. Si cancelo yo pierdo el dinero, cancelan ellos y me dejan sin vacaciones.... No os fiéis nunca de Airbnb, os pueden dejar tirados en cualquier momento. Llevo toda la tarde llorando y buscando solución... De momento no tengo nada..."
"En la calle","Nuestro anfitrión no dió señales de vida y airbnb nos dejó en la calle. Nos han devuelto el dinero pero el presupuesto del verano nos lo hemos gastado en dos noches de hotel."
"Airbnb cancela reservas, no te fíes","Tenía un apartamento reservado desde Enero y a finales de Mayo Airbnb me cancela la reserva, estando confirmada y pagada en parte. Tuve que buscar otra opción cuando apenas había disponibilidad y los precios más caros y el alojamiento que reservé no era ni parecido al inicial. Ellos dicen que solo hacen de intermediarios y me dieron un bono descuento ridículo. Pues no señores, deberían buscar una solución consiguiendo un apartamento con las mismas características que el inicial y el mismo precio y en tal caso hacerse cargo de la diferencia."
"Siempre un hotel será mejor alternativa","Llevo años utilizando la plataforma, confiando en “los estándares” Lamentablemente, me tocó la experiencia en NY de que la ubicación no era la correcta, luego poder entrar al lugar fue difícil, y por último el baño del lugar. Pero el anfitrión era “un súper anfitrión”, pagué $664 y luego de mil batallas con el mal manejo de mi caso, solo me devolvieron $250, además tuve que rentar otro espacio, incurriendo en un doble gasto. El caso fue supuestamente escalado, pero “nadie podía ayudar”. En fin, terrible experiencia, pero será mi última. Escoger esta alternativa, puede salir muy mal."
"Pemite insultos en su plataforma pública","Hoy en día que existe una sensibilidad en las redes sociales frente a los insultos, esta empresa tiene muchas políticas de los esto y de lo otro y resulta que permite insultos personales de los anfitriones a sus huéspedes en su plataforma."
"Cancelación a 10 días de la estancia para el 15 de agosto a Torrevieja Airbnb","Llevo años utilizando Airbnb, y el anfitrión me acaba de cancelar a día 5 de agosto una reserva para el 15 de agosto en Torrevieja, para 8 personas y con piscina que cogí con tiempo... porque no tiene la licencia...y la señora de atención me dice que si si se me va a devolver el dinero... Y que alternativas? Ninguna  Una vergüenza"
"indignante","Un desastre. Tenía la confirmación de mi alojamiento el Oporto. Cuando llegué, cansada del viaje, al mediodía con 38 grados y cargada de maletas, me dicen en el apartamento que lo habían cancelado el día anterior y no entienden por qué Airbnb no me avisó de la cancelación. La respuesta de esta ""empresa"" por no llamarlos de otra manera, es que me devolverían el dinero, pero ninguna solución para alojarme. Es indignante"
"Cuidado con Airbnb .","Cuidado con Airbnb,han cogido el monopoilo de las casas y son capaces de cualquier cosa.En mi caso el propietario de una vivienda me canceló la solicitud por estar ocupada, el dinero nada más hacer la reserva me lo retienen , y una semana después siguen sin realizar la devolución de un montante importante.Buscaré otras opciones a esta plataforma, son demasiado piratas."
"Quería poner una queja a Airbnb","Quería poner una queja a Airbnb, es una empresa que engañan a mi me han engañado y no me devuelven el dinero. Echan la culpa a la anfitriona y es MENTIRA, yo hice todo con ellos no con la anfitriona .Cuidado con esta empresa a principio te dicen que te devuelven el dinero o luego nada. Ya he hecho una queja en consumo.Ojo cuidado con esta empresa"
"La casa de los horrores","Tuve una experiencia horrible en un alojamiento de Airbnb: ruidos constantes, cucarachas y falta de limpieza.Solicité reembolso y envié pruebas, pero Airbnb lo rechazó y cerró el caso sin una revisión justa.¿Así cuidan a sus huéspedes? Pido que se reabra el caso.@Airbnb @Airbnb_ES #AirbnbFail #AirbnbES"
"Apartamento Balcón con Wifi, Puerto de Santa maría","Todo parecia que iba a estar muy bien a la llegada pero pronto nos dimos cuenta que el apartamento esta muy muy anticuado y muchos de los utiles estan rotos o apunto de romperse y caerse una total decepcion,por no comentar de los bichos que salen de la nevera que ya llevamos matados como 3,no solo es coger el dinero de los apartamentos sino que este apartamento el numero 27 necesita cambios de camas cambiar el sofa que minimo tiene 20 años,el baño la ducha enana y no traga si estas 10 min se te va a salir el agua de la pila la griferia del baño esta toda suelta la ducha pasa igual,la vitroceramica que tiene 40 min pa hacer unos filetes de pollo,al fuego maximo casi no calienta,la sarten es solo 1 bastante deteriorada y doblada se pegan las comidas,las camas incomodisimas todos los colchones de muelle muy desgastados y se notan muchisimos los muelles por no hablar del sofa que es un autentico desastre, es todo una autentica vergüenza tenerlo asi,lo unico son las vistas no tiene ninguna cosa mas,no volvere a este lugar,OJO ESTAMOS DISFRUTANDO SOLO DE UNA SEMANA,MAS DIAS SERIA INSUFRIBLE.la gente que se lo piense antes de venir aqui a este edificio."
"Airbnb me ha dejado sin vacaciones","Airbnb me ha dejado sin vacaciones, me ha cancelado la reserva de mi alojamiento sin motivo ninguno son unos estafadores han dejado a mis hijos sin vacaciones ya no hay nada disponible !!!"
"He sido super anfitriona en Airbnb…","He sido super anfitriona en Airbnb durante años, pero en los últimos tiempos la plataforma ha caído en picado. Personas maleducadas e incompetentes realizan gestiones terribles que generan situaciones complicadas, abusivas y parecidas a la estafa a viajeros y anfitriones. Pronóstico un mal futuro a Airbnb."
"Gran decepción con el trato de Airbnb a los anfitriones","Después de años siendo Súper Anfitriona en Airbnb, cuidando cada detalle de cada estancia y ofreciendo un servicio impecable, me he encontrado con una situación profundamente injusta: un huésped me ha dejado una reseña incoherente con la experiencia real, con una puntuación de “2 en calidad” a pesar de haber recibido atención excelente, limpieza perfecta y sin una sola queja durante su estancia.He aportado pruebas, contexto y argumentos sólidos. He seguido el proceso formal. He confiado en el criterio de la plataforma. Y sin embargo, Airbnb ha decidido no eliminar esa reseña.El mensaje que me queda es claro: ni siquiera a los Súper Anfitriones, que sostenemos la calidad de la plataforma día tras día, se nos protege frente a valoraciones evidentemente injustas.Una decepción enorme. No por una crítica puntual, sino por la falta de respaldo de Airbnb cuando más se necesita."
"estoy muy enfadada con esta empresa","estoy muy enfadada con esta empresa, cuando todo va bien todo es precioso, que si consultas, que si superanfitrion...pero en cuanto hay un problema que te den... me viene un jeta de huesped, me deja una evaluacion fatal, todo falso, una gentuza de cuidado y les pido que quiten esta evaluacion, dandoles datos reales y pasan de mi, alguien esta usando otra aplicacion? que me lo diga, gracias"
"Fatal","Fatal En dos ocasiones el anfitrión no contesta y me deja en la calle...me ha ocurrido en dos ocasiones con esta plataforma...y tras intentar contactar con la plataforma,lo que hacen en una situación de emergencia es mandarme emails y códigos... chorreadas cuando me he encontrado tirada sin alojamiento y tuve que buscar rápido otro alojamiento por mu cuenta....pagandomelo yo y sin idenminacion por parte de la plataforma ni del anfitrión....y qué le ocurre al anfitrión???? Absolutamente nada...puede seguir ofreciendo la habitación como sí nada....pero la que ha estado esperando por contactar con él y buscarse algo he tenido que ser yo...ninguna responsabilidad por parte de los intermediarios ni del anfitrión... No volváis a usarla"
"Un huésped llama para decir qmal servicio para los anfitrionesue no…","Un huésped llama para decir que no quiere rellenar los formularios que nos exige la policía. La persona que le atiende en Airbnb le dice que no se preocupe que no es necesario ya que no lo pone en el anuncio. En lugar de decirle que siente el error pero que es necesario según la legislación. Sin importar que nos expongamos a una multa de 6000 euro por parte de la policía.  Esa es la buena labor de los asistentes de Airbnb.  O es desconocimiento o mala leche a la hora de informar"
"Estafados","Somos anfitriones de más de 9 años con la plataforma y los últimos huéspedes que hemos tenido nos han estafado. Han estado un día y medio en nuestra vivienda y cancelaron la reserva de cuatro días en temporada alta. Cual es nuestra sorpresa, que ponen una reseña negativa y la página no nos permite contestar. Vamos a dejar de trabajar con Airbnb y por supuesto no recomendamos para nada trabajar con esta plataforma"
"Nefasta","Nefasta. Como anfitriona mienten en la edad, entran chavales q te rompen la casa y Airbnb se lava las manos. Nunca más alquilaré el alargamiento con ellos. Además de quedarse un dineral por cada persona q entra, el servicio nulo"
"Mi experiencia es bastante mala","Mi experiencia es bastante mala, el anfitrión me canceló la reserva y después de 10 días sigo esperando el reembolso del dinero, llamo a atención al cliente de airbnb y le echan las culpas al banco al cual he ido a informarme, y me dicen que hasta dentro de otros cinco días “ se supone” que me lo ingresan, espero que sea asi!!!!! No reservó más aquí !! SINVERGUENZAS"
"OJO CON ESTOS DE Airbnb","Haced caso de las malas reseñas.Me han dejado sin vacaciones, con una deuda activa, con mi cuenta bloqueada y con mis hijos llorando por algo que parecía seguro.Lo peor es que todo lo que ha pasado lo permite su sistema, lo saben y lo asumen como normal,Airbnb permite:1. Que pagues por una reserva que aún no ha sido aceptada.Ves un alojamiento disponible, pagas, te confirman el pago… y crees que todo está hecho. Pero no. El anfitrión aún puede rechazarlo.Y mientras tanto, tu dinero ya no está en tu cuenta. Según ellos “no se cobra”, pero desaparece de tu cuenta bancaria. Se queda retenido por días y tú, sin alternativa.2. Que pidas un préstamo dentro de su app sin saber si el alojamiento será tuyo.Esto roza el absurdo. Airbnb te ofrece pagar a plazos con Klarna incluso antes de que el anfitrión acepte. En mi caso, pedí el préstamo para una estancia del 11 al 13 de julio. Todo parecía correcto, pero 10 minutos después, la anfitriona lo rechazó. es decir hay algo mas absurdo que la propia app te acepte un préstamo para reservar un alojamiento que no esta confirmado? que digo yo... no seria lo mas normal que una vez confirmada la disponibilidad del anfitrión automáticamente la app ponga disponible el préstamo para solicitar? de todas formas ahora, tengo aceptado un préstamo para un alojamiento que me lo han cancelado a los 10 minutos, de un alojamiento que estaba disponible, ojo con la absurdez.¿La razón? Porque ella esperaba otra reserva el 14 y no quería tener huéspedes antes. Pero el anuncio aparecía como disponible. Entonces… ¿por qué no quitó las fechas?El resultado: tengo un préstamo activo con comisiones por algo que no voy a disfrutar. Y para colmo, ese préstamo no se puede reutilizar con otro alojamiento. Es decir, te lo comes... porque cuando solicitas un préstamo solo tienes la opción a utilizarlo con ese alojamiento ya que estas solicitándolo para ese mismo, no en general y tu lo usas donde quieras.3. Que el reembolso lo hagan cuando les dé la gana.El dinero “vuelve a tu cuenta” pero nadie te dice cuándo. Puede tardar días. Y si esas eran tus únicas vacaciones, como fue nuestro caso, ya las has perdido.El daño ya está hecho. El reembolso no compensa la frustración, los intereses del préstamo ni el tiempo perdido.4. Que si reclamas, te bloqueen.Después de reclamar, Airbnb bloqueó mi cuenta. Ya no puedo reservar nada más. Pero si accedo con otro usuario, sí funciona.O sea, castigan al que exige explicaciones, al que ha sido perjudicado, al que tiene razón.5. Que los anfitriones no tengan ninguna consecuencia.Mi anfitriona dejó las fechas abiertas, aceptó que aparecieran como disponibles y después rechazó la solicitud sin más. Y eso, según Airbnb, no tiene consecuencias.Pero yo, que confié, me quedé sin dinero, sin alojamiento y con mis hijos llorando con la maleta a medio hacer.Esto no es un error. Es un modelo que funciona así, y lo permite Airbnb. Y mientras tanto, el viajero lo pierde todo.Y cuando pedimos ayuda, nos dicen que “contactemos con Klarna”. Como si nosotros hubiéramos diseñado el sistema. Como si no fuera responsabilidad de Airbnb respaldar las operaciones que ellos mismos promueven dentro de su app.No hemos recibido ayuda, ni alternativa, ni compensación. Solo excusas, silencio y bloqueo.Quien lea esto, que lo piense dos veces. Porque mañana puede ser tú quien se quede sin dinero, sin viaje… y sin respuesta."
"estafadores","alquile un piso en valencia para ingresar el 26/06  4pm, y por problemas de retrasos de aeropuerto llegue el 27/ 06 a las10 am, mi anfitrion me respondio que no se encontraba en la ciudad y que cuando regresara me informaria ( no dio hora ni fecha) dejandome afuera en la calle, por lo que me toco conseguir otro hospedaje, le solicite el reembolso  al anfitrion, dijo que hablaria con airanb, no me regreso nada por que tiene política de no regreso del dinero ( me estafo) yque yo tenia  que haber ingresado el dia 26, que ya el 27 no podia ingresar a pesar que habia pagado 6 dias de estancia, hable con servicio al clinete de airanb y no hicieron nada, que ellos no podian hacer nada, mal pesimo no protegen los usuarios y si cobran por adelantado su comision,"
